
,	,
sun	nn
sunny	jj
super	jj
superstitious	jj
support	nn
supposed	vbn
suppose	vb
suppose	vbn
suppose	vbp
sure	jj
surely	rb
sure	rb
sure	uh
surf	vb
surgery	nn
surprised	vbn
surprise	nn
surprisingly	rb
Susanne	np
sushi	nn
Susie	np
$S-$U-$S	ls
Susquehanna	np
Suzanne	np
's	vbz
swam	vbd
swears	vbz
swear	vb
sweeps	vbz
sweep	vb
swelled	vbd
swells	vbz
swell	vb
swept	vbd
swept	vbn
swimmer	nn
swimming	nn
swimming	vbg
swims	vbz
swim	vb
swings	vbz
swing	vb
switch	vb
swollen	vbn
swore	vbd
sworn	vbn
swum	vbn
swung	vbd
swung	vbn
symphony	nn
symposium	nn
system	nn
tables	nns
tab	nn
tack	vbp
Taco	np
take	nn
taken	vbn
takes	vbz
take	vb
take	vbp
taking	vbg
talked	vbd
talked	vbn
talking	vbg
talk	nn
talks	nns
talk	vb
talk	vbp
Tanaka's	np
$T-$A-$N-$A	ls
tan	nn
task	nn
tastefully	rb
taste	nn
taught	vbd
taught	vbn
taxi	nn
taxis	nns
Taylor's	np
t	cc
teachs	vbz
teach	vb
teach	vbp
team	nn
tea	nn
tears	vbz
tear	vb
technically	rb
technology	nn
teeth	nns
telephone	nn
television	nn
telling	vbg
tells	vbz
tell	vb
tell	vbp
ten	cd
tendency	nn
tend	vbp
tenish	cd
tennis	nn
tenth	jj
$T-$E-$R	ls
terms	nns
terrace	nn
terrible	jj
terribly	rb
terrific	jj
terrific	uh
Thai	np
than	in
Thanksgiving	np
thanks	uh
thanks	vbp
thank	vbp
than	rb
that	dt
that	in
that    prp
that	rb
that	wp
theater	nn
theaters	nns
the	dt
The-Hairy-Ape	np
their	pp$
them	pp
themselves	pp
then	in
then	rb
then	uh
thereabouts	rb
thereafter	rb
there	ex
therefore	rb
there	rb
these	dt
they	pp
thing	nn
things	nns
thinking	vbg
thinks	vbz
think	vb
think	vbp
third	jj
third	nn
thirds	nns
thir	jj
thirteen	cd
thirteenth	jj
thirtieth	jj
thirty	cd
thirtyish	cd
this	dt
this	rb
$T-$H	ls
Thomas	np
Thompson	np
thong	nn
those	dt
though	in
though	rb
thought	vbd
thought	vbn
thousand	cd
three	cd
threeish	cd
three	nn
threw	vbd
thriven	vbn
thrives	vbz
thrive	vb
through	in
throughout	in
through	rb
throve	vbd
thrown	vbn
throws	vbz
throw	vb
thrusts	vbz
thrust	vb
thrust	vbd
thrust	vbn
thunder	nn
Thursday	np
Thursdays	nps
ticket	nn
tickets	nns
tied	vbn
tieth	jj
tie	vb
Tiffany	np
tighter	jjr
tight	jj
tightly	rb
till	in
time	nn
times	nns
timespan	nn
time	vbp
timewise	rb
timing	nn
Timothy	np
tired	jj
tiresome	jj
tiring	jj
tissue	nn
Titanic	np
$T	ls
toast	vb
today	nn
today's	nn
together	rb
to	in
Tokyo	np
told	vbd
told	vbn
tomorrow	nn
Tom's	np
tone	vb
tonight	nn
tons	nns
took	vbd
too	rb
topic	nn
top	jj
top	nn
to	rb
tore	vbd
Tor	np
torn	vbn
Toronto	np
Torsten	np
total	jj
totally	rb
total	nn
to	to
touches	nns
touch	nn
touch	vb
tougher	jjr
tough	jj
touring	vbg
tourist	nn
tournament	nn
tour	nn
tours	nns
tour	vb
toward	in
towards	in
tower	nn
town	nn
toys	nns
track	nn
Trade-Expo	np
trade	nn
traditional	jj
tradition	nn
traffic	nn
train	nn
trains	nns
translated	vbn
transportation	nn
traveling	jj
traveling	nn
traveling	vbg
travelling	vbg
travel	nn
travel	vb
travel	vbp
treads	vbz
tread	vb
treatment	nn
treat	nn
Trevor	np
triangle	nn
triangles	nns
tricky	jj
tried	vbd
tried	vbn
tries	nns
Triple-$A	np
trip	nn
trips	nns
trodden,	vbn
trod	vbd
trouble	nn
true	jj
truly	rb
trust	vb
trust	vbp
truth	nn
trying	vbg
try	nn
try	vb
try	vbp
$T-$T-$E	ls
$T-$T	ls
tub	nn
tuckered	vbn
tuck	vbp
Tuesday	np
Tuesdays	nps
turning	vbg
turn	nn
turnout	nn
turns	nns
turns	vbz
turn	vb
turn	vbp
$T-$V	nn
twelfth	jj
twelve	cd
twelvish	cd
twen	jj
twentieth	jj
twenty	cd
twice	rb
two	cd
two	nn
type	nn
types	nns
"uber	vb
ugly	jj
u-huh	uh
$U	ls
ultimate	nn
umlaut	nn
unable	jj
unbinds	vbz
unbind	vb
unbound	vbd
unbound	vbn
uncomfortable	jj
uncool	jj
undergrad	np
under	in
underlain	vbn
underlay	vbd
underlies	vbz
underlie	vb
understanding	nn
understands	vbz
understand	vb
understand	vbp
understood	vbd
understood	vbn
undertaken	vbn
undertakes	vbz
undertake	vb
undertook	vbd
underway	rb
underwrites	vbz
underwrite	vb
underwritten	vbn
underwrote	vbd
undid	vbd
und	jj
undone	vbn
undos	vbz
undo	vb
unfamiliar	jj
unfinished	jj
unfortunate	jj
unfortunately	rb
Union	np
United	jj
United-States	nps
unless	in
unpacking	vbg
unshaven	jj
until	in
unusual	jj
unwinds	vbz
unwind	vb
unwound	vbd
unwound	vbn
upcoming	jj
upheld	vbd
upheld	vbn
upholds	vbz
uphold	vb
up	in
up	jj
up	nn
upon	in
up	rb
up	rp
upset	jj
upsets	vbz
upset	vb
upset	vbd
upset	vbn
urgent	jj
$U-$S-$A	np
used	vbd
used	vbn
useful	jj
use	nn
use	vb
using	vbg
$U-$S	np
us	pp
usual	jj
usually	rb
vacancies	nns
vacationing	vbg
vacation	nn
vacations	nns
validity	nn
valid	jj
Vandaloo	np
Vanderloo	np
variety	nn
various	jj
vegetarian	jj
vegetarian	nn
vehicle	nn
versa	rb
versus	in
very	jj
very	rb
Vet	np
via	in
vice	rb
Victoria	np
Victoria's-Secret	np
Victoria's-Secrets	nps
video	nn
videos	nns
view	jj
view	nn
$V-$I	ls
vino	fw
virtually	rb
Visa	np
visited	vbd
visiting	vbg
visit	nn
visits	nns
visits  vbz
visit	vb
vitally	rb
Vivian	np
voice	nn
Volkswagen	np
Volkswagens	nps
Volpe	np
volume	nn
vouchers	nns
vowels	nns
vu	fw
wacky	jj
$W-$A-$H-$L	ls
$W-$A-$H	ls
Wahlster	np
Wahlster's	np
Wahlster's	pos
$W-$A-$I-$B-$E-$L	ls
Waibel	np
Waibel's	np
$W-$A-$I	ls
waited	vbd
waiting	vbg
wait	vb
wait	vbp
wakes	vbz
wake	vb
wake	vbp
walking	vbg
walk	nn
walk	vb
walk	vbp
walks   vbz
walked  vbn
walked  vbd
wall	nn
Wall	np
Wally	np
$W-$A	ls
wander	vb
Wang	np
wanted	vbd
wanted	vbn
wanting	vbg
wants	vbz
want	vb
want	vbp
Warehouse	np
warm	jj
Warner	np
warning	nn
war	nn
warrant	vb
Washington	np
wash	nn
wasn't	vbd
wasted	vbd
waste	nn
waste	vbp
wasting	vbg
was	vbd
was/were	vbd
watching	vbg
watch	nn
water	nn
Water	np
Watson	np
waylaid	vbd
waylaid	vbn
waylays	vbz
waylay	vb
way	nn
ways	nns
Wean	np
wears	vbz
wear	vb
weather	nn
weaves	vbz
weave	vb
wedge	vb
Wednesday	np
Wednesdays	nns
Wednesdays	nps
weds	vbz
wed	vb
wed	vbd
wed	vbn
weekdays	nns
weekend	nn
weekends	nns
weekly	jj
weekly	rb
week	nn
weeks	nns
weeps	vbz
weep	vb
weight	nn
weights	nns
welcome	jj
welcome	vbp
well-known	jj
well	rb
well	uh
went	vbd
we	pp
wept	vbd
wept	vbn
weren't	vbd
were	vbd
west	nn
west	rb
wets	vbz
wet	vb
wet	vbd
wet	vbn
whatever	wdt
whatever	wp
whatnot	nn
what	wdt
what	wp
whenever	wrb
when	in
whens	nns
when	wrb
whereas	in
wheres	nns
wherever	wrb
where	wrb
whether	in
whichever	wdt
whichever	wp
which	wdt
which	wp
while	in
while	nn
whip	vb
whoever	wp
whole	jj
whole	nn
whom	wp
whoops	uh
who     prp
whose	wp$
who	wp
why	wrb
wicked	jj
wide	jj
wide	rb
widget	nn
wife	nn
$W-$I-$G	ls
wilco	np
Wilhelm	np
willing	jj
will	md
window	nn
windsurfing	nn
winds	vbz
wind	vb
wins	vbz
winter	nn
win	vb
wipe	vb
wise	jj
wishes	nns
wish	vb
wish	vbp
withdrawn	vbn
withdraws	vbz
withdraw	vb
withdrew	vbd
withheld	vbd
withheld	vbn
withholds	vbz
withhold	vb
with	in
within	in
without	in
withstands	vbz
withstand	vb
withstood	vbd
withstood	vbn
wives	nns
woken	vbn
woke	vbd
Wok	np
women	nns
wondered	vbd
wonderful	jj
wonderful	uh
wondering	vbg
wonder	vbp
won't	md
won't	vbp
won	vbd
won	vbn
Wooster-Group	np
word	nn
wore	vbd
workable	jj
workaholic	jj
workday	nn
workdays	nns
worked	vbd
worked	vbn
working	nn
working	vbg
work	nn
workout	nn
workplace	nn
workshop	nn
works	nns
works	vbz
work	vb
work	vbp
world	nn
worlds	nns
worn	vbn
worried	vbn
worry	vb
worse	jjr
worse	nn
worse	rbr
worth	jj
would	md
wouldn't	md
woul	md
wound	vbd
wound	vbn
woven	vbn
wove	vbd
wow	uh
Woyzeck	np
wrap	nn
wrapped	vbn
wraps	vbz
wrap	vb
wrings	vbz
wring	vb
writes	vbz
write	vb
write	vbp
written	vbn
wrong	jj
wrong	rb
wrote	vbd
wrung	vbd
wrung	vbn
$X	nn
Yamazaki	np
yards	nns
yeah	uh
yearly	jj
year	nn
Year	nn
years	nns
$Y-$E	ls
yep	uh
yesterday	nn
yes	uh
yet	rb
$Y-$E-$T-$T-$E	ls
$Y	ls
y	np
York	np
Youghiogheny	np
$Y-$O-$U	ls
you	pp
you	pp$
your	pp$
yourself	pp
yours	pp$
$Y-$R	ls
Yum	np
yup	uh
Zaphod	np
Zentralhotel-Kaiserhof	np
Zentral	np
Zentrum	np
$Z-$E-$P-$H	ls
Zephyr	np
zero	cd
zone	nn
zooming	vbg
zoo	nn
$Z	pos
